source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Dezeen'}",Kate Mazade,MODA ramps rooftop garden along Calgary multifamily housing,"Local architecture studio Modern Office of Design + Architecture has wrapped a multifamily housing development in wood siding and topped it with ramped roof gardens in Calgary, Alberta. Read more",https://www.dezeen.com/2024/08/16/moda-rooftop-garden-calgary-multifamily-housing/,https://static.dezeen.com/uploads/2024/08/moda-grow-canada-full-res_dezeen_2364_hero-600x600.jpg,2024-08-16T17:00:53Z,"Local architecture studio Modern Office of Design + Architecture has wrapped a multifamily housing development in wood siding and topped it with ramped roof gardens in Calgary, Alberta.
Known as GRO… [+4136 chars]"
"{'id': None, 'name': 'Autoblog'}",Stephen Williams,Fake parking tickets are a scam bedeviling unsuspecting drivers,"Filed under:
 Government/Legal,Weird Car News
 Continue reading Fake parking tickets are a scam bedeviling unsuspecting drivers
Fake parking tickets are a scam bedeviling unsuspecting drivers originally appeared on Autoblog on Sun, 25 Aug 2024 08:00:00 EDT. P…",https://www.autoblog.com/2024/08/25/fake-parking-tickets-are-a-scam-bedeviling-unsuspecting-drivers/,https://edgecast-img.yahoo.net/mysterio/api/54A6CA87B613213526B1DE1E201B958BE395FC82A068EA5CAF563004D3095CE1/autoblog/resizefill_w1200_h675;quality_85;format_webp;cc_31536000;/https://s.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/1200x675/format/jpg/quality/100/https://s.aolcdn.com/os/ab/_cms/2022/12/27103734/Fake-parking-tickets.jpg,2024-08-25T12:00:00Z,"As if paying a parking ticket wasnt the cause of enough frustration, consider sending off your bank details to pay a fake ticket, and getting scammed in the process.
According to Carscoops, criminal… [+1233 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Grace Dean,I'm a Costco superfan. The prices are hard to beat and you can get pretty much anything there — I've even booked my mom a cruise.,"Michael McKinlay, a self-proclaimed Costco ""superfan,"" has used it to buy hockey sticks, hire rental cars, and even book a cruise for his mom.",https://www.businessinsider.com/costco-superfan-why-i-love-costco-prices-cruise-hearing-aids-2024-8,https://i.insider.com/66bb483ab4912df3ae1b0cb6?width=1200&format=jpeg,2024-08-17T10:33:02Z,"Michael McKinlay describes himself as a Costco superfan.Courtesy of Terumi Morita
<ul><li>Michael McKinlay, 46, from Calgary, describes himself as a Costco superfan.</li><li>As well as its low price… [+5832 chars]"
"{'id': None, 'name': 'NPR'}",The Associated Press,Arbitration hearing between Canadian railroads and union ends with no decision,A workers union threatened a strike at one of Canada’s two major railroads. A government-ordered arbitration hearing ended without a decision. Trains are expected to keep moving through Monday.,https://www.npr.org/2024/08/24/g-s1-19431/arbitration-hearing-canadian-railroads-union-ends-no-decision,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/4000x2250+0+236/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fbf%2Fb9%2Ff5b4702a4e7f96091310ba409e30%2Fap24236576384286.jpg,2024-08-24T04:53:59Z,"TORONTO A workers union on Friday threatened a strike at one of Canadas two major freight railroads, only hours after the companys trains restarted following a potentially devastating stoppage. A gov… [+6479 chars]"
"{'id': None, 'name': 'Contemporist.com'}",Erin,A Dark Wood Exterior Complements The Forest Surrounding This Modern Home,"Design and build company Alloy Homes Incorporated, has sent us photos of a new home they completed in Calgary, Alberta, that was artfully designed around its relationship with the mature urban forest across the street",https://www.contemporist.com/a-dark-wood-exterior-complements-the-forest-surrounding-this-modern-home/,https://www.contemporist.com/wp-content/uploads/2024/08/forest-house-dark-exterior-architecture-150824-843-01a.jpg,2024-08-16T12:40:18Z,"Design and build company Alloy Homes Incorporated, has sent us photos of a new home they completed in Calgary, Alberta, that was artfully designed around its relationship with the mature urban forest… [+921 chars]"
"{'id': None, 'name': 'Quartz India'}",Ryan Erik King / Jalopnik,Bank accounts are being emptied thanks to scammers using fake parking tickets,Parking tickets are the latest vector for scammers to empty out bank accounts from New York to Southern California. Calgary became the latest North American city to address the growing trend of fake tickets on Tuesday. The Canadian city’s parking authority ad…,https://qz.com/scammers-are-using-fake-parking-tickets-to-empty-bank-a-1851619362,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/cf8d85919afd488225de11b216d720c7.jpg",2024-08-12T13:41:53Z,Parking tickets are the latest vector for scammers to empty out bank accounts from New York to Southern California. Calgary became the latest North American city to address the growing trend of fake … [+1391 chars]
"{'id': None, 'name': 'Pitchfork'}",Matthew Strauss,"Godspeed You! Black Emperor Announce New Album “No Title as of 13 February 2024 28,340 Dead”, Share Song: Listen",The Canadian post-rock band will tour extensively in support of its follow-up to 2021’s G_d’s Pee at State’s End!,https://pitchfork.com/news/godspeed-you-black-emperor-announce-new-album-no-title-as-of-13-february-2024-28340-dead-share-song-listen/,"https://media.pitchfork.com/photos/665f1c05346b1b958065ff44/16:9/w_1280,c_limit/Godspeed-You-Black-Emperor.jpg",2024-08-28T09:46:08Z,"Godspeed You! Black Emperor:
09-27 Dublin, Ireland - National Stadium09-29 London, England - Troxy09-30 Glasgow, Scotland - Barrowlands10-01 Manchester, England - Ritz10-02 Bristol, England - Marble… [+1960 chars]"
"{'id': 'bleacher-report', 'name': 'Bleacher Report'}",Lyle Richardson,BS Meter on the Latest NHL Trade Rumors,"We are now well entrenched in the dog
days of the NHL offseason. With the best unrestricted free agents
under contract and the salary arbitration period…",https://bleacherreport.com/articles/10130719-bs-meter-on-the-latest-nhl-trade-rumors,"https://media.bleacherreport.com/image/upload/c_fill,g_faces,w_3800,h_2000,q_95/v1722779655/uoghdnti5neeo8yhnnwy.jpg",2024-08-06T11:00:00Z,"Columbus Blue Jackets winger Patrik Laine.Jason Mowry/Getty Images
We are well entrenched in the dog days of the NHL offseason. With the best unrestricted free agents under contract and the salary-a… [+1331 chars]"
"{'id': 'cbc-news', 'name': 'CBC News'}",,"July home sales dipped on monthly basis, but up from a year ago, says CREA","Canadian home sales edged back by 0.7 per cent in July, according to the Canadian Real Estate Association.",https://www.cbc.ca/news/business/july-crea-2024-1.7295238,https://i.cbc.ca/1.7221002.1717177672!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/homes-for-sale.jpg,2024-08-15T13:18:18Z,"Canadian home sales dipped by 0.7 per cent in July from the month before, the Canadian Real Estate Association said on Thursday.
But monthly sales activity was 4.8 per cent higher than it was during… [+1200 chars]"
"{'id': None, 'name': 'Wikipedia.org'}",Contributors to Wikimedia projects,Ken Leishman,Comments,https://en.wikipedia.org/wiki/Ken_Leishman,https://upload.wikimedia.org/wikipedia/en/3/33/Ken_Leishman.jpg,2024-08-01T22:18:10Z,"Kenneth Leishman (June 20, 1931 December 14, 1979), also known as the Flying Bandit or the Gentleman Bandit was a Canadian criminal responsible for multiple robberies between 1957 and 1966. Leishman … [+9077 chars]"
"{'id': None, 'name': 'Deadline'}",Matthew Carey,"Hulu Orders ‘Fanatical: The Catfishing Of Tegan and Sara,’ About Scheme That Reeled In Followers Of Queer Indie Rock Band – Part “Thriller, Caper, Whodunnit”","Hulu has ordered a documentary on a catfishing scheme that entrapped fans of a popular Canadian rock duo. Fanatical: The Catfishing Of Tegan and Sara, directed by true crime specialist Erin Lee Carr, will debut on the streaming platform October 18. The film r…",http://deadline.com/2024/07/tegan-and-sara-catfishing-scheme-documentary-hulu-1236027060/,https://deadline.com/wp-content/uploads/2024/07/Fanatical_DA_Image-02.jpg?w=1024,2024-07-30T22:04:37Z,"Hulu has ordered a documentary on a catfishing scheme that entrapped fans of a popular Canadian rock duo.
Fanatical: The Catfishing Of Tegan and Sara, directed by true crime specialist Erin Lee Carr… [+2853 chars]"
"{'id': None, 'name': 'Deadline'}",Katie Campione,‘My Life With The Walter Boys’ Begins Season 2 Production; Becky Hartman Edwards Boards Netflix YA Series As EP,"The cast of Netflix’s My Life With the Walter Boys is back on set as production has officially begun on Season 2 in Calgary, Canada. Showrunner Melanie Halsall is back to steer the ship for the second installment, and Ed Glauser will executive produce the ser…",http://deadline.com/2024/08/my-life-with-the-walter-boys-season-2-start-of-production-producer-cast-changes-1236040216/,https://deadline.com/wp-content/uploads/2023/12/My-Life-With-the-Walter-Boys-2-120723-cfa93e924f9540a3a4422cff3f10fb81.jpeg?w=1000,2024-08-14T16:45:00Z,"The cast of Netflix‘s My Life With the Walter Boysis back on set as production has officially begun on Season 2 in Calgary, Canada.
Showrunner Melanie Halsall is back to steer the ship for the secon… [+2383 chars]"
"{'id': None, 'name': 'Infovis-wiki.net'}",,Visual Variables are a specified set of symbols that can be applied to data,Comments,https://infovis-wiki.net/wiki/Visual_Variables,,2024-08-04T23:10:47Z,"Purpose and Development
Our usual way of communicating is with words. Written words consist of single symbols (letters), gaining meaning when arranged in certain combinations. The question is: If th… [+4661 chars]"
"{'id': None, 'name': 'Quartz India'}",Melvin Backman,Canada exported so much gold and oil in June that it got a surprise trade surplus,"Canada just got a commodity-driven economic surprise. The country’s data hub, Statistics Canada, released numbers Tuesday that said the country exported C$638 million ($432 million) more in goods and services than it imported in June, far more than the C$2 bi…",https://qz.com/canada-exports-oil-gold-surprise-trade-surplus-1851614284,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/d0322d25b8792be2080756ab1408fb33.jpg",2024-08-06T15:56:33Z,"Canada just got a commodity-driven economic surprise. The countrys data hub, Statistics Canada, released numbers Tuesday that said the country exported C$638 million ($432 million) more in goods and … [+1583 chars]"
"{'id': None, 'name': 'Space.com'}",[email] (Daisy Dobrijevic),Northern lights delight as 'cannibal' solar storm triggers auroras across US and Canada (photos),A cannibal coronal mass ejection triggered impressive northern lights displays across the US and Canada. We've rounded up some of the best photos here.,https://www.space.com/northern-lights-cannibal-solar-storm-us-canada-photos,https://cdn.mos.cms.futurecdn.net/UFkVVc64xyo8FojDwBCVpg-1200-80.jpg,2024-07-31T13:31:40Z,"Over two days the sun launched a barrage of coronal mass ejections (CMEs) — expulsions of plasma and magnetic field — toward Earth. 
The first two CMEs combined and formed a ""cannibal CME"" which hit… [+6471 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Darius Rafieyan,Prosecutors used an AI tool to send a man to prison for life. Now the person who created it is under investigation.,Adam Mosher claimed his AI tool Cybercheck helped cops and prosecutors with thousands of cases. Now he's under investigation for false testimony.,https://www.businessinsider.com/ai-crime-tool-cybercheck-founder-adam-mosher-investigation-2024-8,https://i.insider.com/66acfcaba5247369a3e918d7?width=1200&format=jpeg,2024-08-06T16:53:29Z,"Getty Images; Jenny Chang-Rodriguez/BI
In America, when you're charged with a crime, you're afforded the right to face your accuser. But what happens when your accuser isn't human?In 2022, over five… [+15811 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Zacks Equity Research,"ExxonMobil Warns of Oil Supply Risks, Prices Could Surge 5X","XOM's analysis suggests that without sustained investment, global oil supply could shrink to 30 million bpd as early as 2030, potentially driving oil prices ...",https://finance.yahoo.com/news/exxonmobil-warns-oil-supply-risks-165700445.html,https://media.zenfs.com/en/zacks.com/b81ac34444d94825c1ca7ea33d2f8831,2024-08-27T16:57:00Z,"Exxon Mobil Corporation XOM forecasts that global crude oil demand will remain robust, exceeding 100 million barrels per day (bpd) through 2050, per a Reuters report.
This outlook, significantly hig… [+4103 chars]"
"{'id': None, 'name': 'Biztoc.com'}",theglobeandmail.com,Cenovus Energy posts higher quarterly profit estimates,"Cenovus Energy CVE-T posted a rise in second-quarter profit on Thursday, as the Canadian oil and gas company benefited from higher throughput volumes and an increase in production.
The Calgary-based company’s net income rose to $1 billion, or 53 cents per sha…",https://biztoc.com/x/aa6f268fb68b7815,https://biztoc.com/cdn/aa6f268fb68b7815_s.webp,2024-08-01T11:00:06Z,"Cenovus Energy CVE-T posted a rise in second-quarter profit on Thursday, as the Canadian oil and gas company benefited from higher throughput volumes and an increase in production.The Calgary-based c… [+135 chars]"
"{'id': None, 'name': 'Stereogum'}",Katherine St. Asaph,Sabrina Carpenter’s Smart N’ Funny Short N’ Sweet Skewers Male Misbehavior With The Best Of ’Em,"Sabrina Carpenter is funny – funny on purpose. A lot of people have suddenly realized this at the same time. This isn’t news, though, to people who saw her steal scenes as a snarky tween in Disney’s sitcom Girl Meets World. (The character-actor-to-pop-girlie …",https://www.stereogum.com/2277730/sabrina-carpenter-short-n-sweet-review/columns/chained-to-the-rhythm/,https://static.stereogum.com/uploads/2024/08/LEADPRESS-1724697920.jpeg,2024-08-26T20:05:09Z,"Sabrina Carpenter is funny funny on purpose. A lot of people have suddenly realized this at the same time. This isn’t news, though, to people who saw her steal scenes as a snarky tween in Disney’s si… [+7361 chars]"
"{'id': 'cbc-news', 'name': 'CBC News'}",,The cheers and jeers of Danielle Smith's private party summer,"The premier, facing a leadership review this fall, is touring Alberta to hear what the UCP grassroots wants. Among the wishes: a pension plan and a crackdown on vaccines.",https://www.cbc.ca/news/canada/calgary/danielle-smith-ucp-leadership-review-private-analysis-1.7289350,https://i.cbc.ca/1.6609378.1723155536!/cpImage/httpImage/image.jpg_gen/derivatives/16x9_620/danielle-smith-wins-ucp-leadership.jpg,2024-08-09T08:00:38Z,"A couple of Tuesdays ago, Premier Danielle Smith's evening began with her facing heat for not rushing to ban COVID vaccines for children.
Then it moved on to Smith having to answer about why she was… [+8156 chars]"
"{'id': None, 'name': 'MobileSyrup'}",Bradly Shankar,PlayStation Canada partners with Best Buy on in-store Astro Bot demos,"PlayStation has teamed up with Best Buy in Canada to offer a playable demo of Astro Bot in some the electronic retailer’s stores. Starting August 26th, Canadians can visit one of the following Best Buy stores to go hands-on with the highly anticipated PS5 pla…",https://mobilesyrup.com/2024/08/26/playstation-canada-best-buy-in-store-astro-bot-demos/,https://cdn.mobilesyrup.com/wp-content/uploads/2024/08/astro-bot-header-scaled.jpg,2024-08-26T21:01:59Z,"PlayStation has teamed up with Best Buy in Canada to offer a playable demo of Astro Bot in some the electronic retailer’s stores.
Starting August 26th, Canadians can visit one of the following Best … [+2518 chars]"
"{'id': None, 'name': 'Clinical Trials Arena'}",GlobalData,Arch Biopartners’ cilastatin enters Phase II trial for AKI prevention,The Universities of Calgary and Alberta-based clinical team received $1.5m funding from CIHR for the trial.,https://www.clinicaltrialsarena.com/news/arch-cilastatin-trial-aki/,https://s.yimg.com/ny/api/res/1.2/wwKNRiEFABzIgDFVeClIEQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NDQ-/https://media.zenfs.com/en/clinical_trials_arena_396/5cfb5a3220ecced41357aa0dfbcc6678,2024-08-05T08:52:23Z,"Arch Biopartners has announced that its drug candidate cilastatin will be analysed in the upcoming Phase II PONTIAC clinical trial, which aims to prevent acute kidney injury (AKI) caused by nephrotox… [+2741 chars]"
"{'id': 'time', 'name': 'Time'}",Matt Fuchs,How Being Spontaneous Can Make You Feel Younger,People become less spontaneous with age. But researchers have recently identified ways to increase spontaneity for well-being and longevity.,https://time.com/7005581/how-to-be-more-spontaneous/,https://api.time.com/wp-content/uploads/2024/07/TIME.COMSpontaneous.gif?w=1200&h=628&crop=1,2024-08-01T18:17:29Z,"My nine-year-old skips, jumps, flails his arms, jumps some more, kicks, skip-jumps, stops by to punch me in the leg, and continues. He drifts through the house to the energetic pop rock of his favori… [+11460 chars]"
"{'id': None, 'name': 'Screen Rant'}",Sarah Novack,Unsolved Mysteries' Amanda Antoni Case: True Story & Updates,"Amanda Antoni was found dead in her basement, in October 2015. However, detectives were unable to conclude if her death was an accident or a murder.",https://screenrant.com/unsolved-mysteries-amanda-antoni-case-true-story-updates/,https://static1.srcdn.com/wordpress/wp-content/uploads/2024/07/amanda.jpg,2024-08-01T10:30:11Z,"Summary
<ul><li> ""Unsolved Mysteries"" covers a mix of high-profile and lesser-known cases, including the tragic death of Amanda Antoni. </li><li> New evidence introduced in Amanda Antoni's case led … [+8044 chars]"
"{'id': None, 'name': 'Longreads.com'}",Krista Stevens,"Here a Bee, There a Bee, Everywhere a Wild Bee","""Biologists are finding new bee species all over the Pacific Northwest—highlighting how little we know about native pollinators.""",http://longreads.com/2024/08/28/here-a-bee-there-a-bee-everywhere-a-wild-bee/,,2024-08-28T15:02:07Z,Anne Casselman takes us to the wilderness of British Columbia to follow melittologists (bee biologists) as they discover and catalogue new species of bees. The process can involve harvesting specimen… [+1210 chars]
"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",Al Jazeera,"CN workers to strike Monday, vow to fight Canada move to end rail shutdown","Announcement is latest twist in labour dispute at Canada's top two railroads, which locked out more than 9,000 workers.",https://www.aljazeera.com/economy/2024/8/23/cn-workers-to-strike-monday-vow-to-fight-canada-move-to-end-rail-shutdown,https://www.aljazeera.com/wp-content/uploads/2024/08/canada-1724306932.jpg?resize=1920%2C1440,2024-08-23T18:25:14Z,"The union representing workers at the Canadian National Railway (CN) says they will strike next week, in a new threat to the economy after promising to challenge a government decision to end an unpre… [+3520 chars]"
"{'id': 'cbc-news', 'name': 'CBC News'}",,Booming solar industry has a growing appetite for weed-chomping crews,The growing number of large-scale solar fields has created an increased need for animals to help control the weeds and other vegetation. Research is underway to explore what other types of animals could be used on solar sites.,https://www.cbc.ca/news/canada/calgary/bakx-agrivoltaics-alberta-sheep-pigs-1.7287853,https://i.cbc.ca/1.7287921.1723065466!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/solar-pigs-and-sheep.jpg,2024-08-12T08:00:00Z,"Under a blistering sun, Janna Grier hops out of her pickup truck to start moving hoses to fill up water troughs for her flock of sheep. One thousand of the shaggy, four-legged animals are spending th… [+5966 chars]"
"{'id': 'cbc-news', 'name': 'CBC News'}",,Albertans sought respite during record-hot July. Spike in electricity use suggests they found AC,"Alberta households have historically been slow to adopt air conditioners to cool their homes. But with four cities in the province hitting hottest-ever temperatures last month, that might be changing.",https://www.cbc.ca/news/canada/edmonton/alberta-hot-july-boosts-demand-for-air-conditioning-1.7281280,https://i.cbc.ca/1.7283163.1722553076!/cpImage/httpImage/image.jpg_gen/derivatives/16x9_620/edmonton-heat-wave.jpg,2024-08-05T08:00:00Z,"Sweating through day after day of a heat wave that wouldn't break, many Albertans bit the bullet and sought out air conditioning.
""The calls were fast and furious,"" said Teseo Berardi, service manag… [+5600 chars]"
"{'id': 'cbc-news', 'name': 'CBC News'}",,"On the brink of a rail strike, some companies turn to trucking","On the eve of an unprecedented railway stoppage, some logistics firms are enlisting trucks to ship goods that otherwise would’ve been sent by rail.",https://www.cbc.ca/news/business/rail-strike-trucking-1.7300196,https://i.cbc.ca/1.6625505.1688070860!/fileImage/httpImage/image.jpeg_gen/derivatives/16x9_620/mullen-group.jpeg,2024-08-21T01:05:37Z,"On the possible eve of an unprecedented railway stoppage, some logistics firms are enlisting trucks to ship goods that otherwise would've been sent by rail though there are limits to how much this st… [+3980 chars]"
"{'id': 'espn', 'name': 'ESPN'}",,CFL reinstates Kelly on 'last-chance agreement',Chad Kelly returned to the Toronto Argonauts on Sunday after the quarterback was reinstated by the Canadian Football League.,https://www.espn.com/espn/story/_/id/40908254/cfl-reinstates-qb-chad-kelly-last-chance-agreement,https://a4.espncdn.com/combiner/i?img=%2Fphoto%2F2024%2F0507%2Fr1329726_1024x576_16%2D9.jpg,2024-08-18T20:39:42Z,"VAUGHAN, Ontario -- Chad Kelly returned to the Toronto Argonauts on Sunday after the quarterback was reinstated by the Canadian Football League.
Kelly, who was the CFL's most outstanding player last… [+3483 chars]"
"{'id': 'cbc-news', 'name': 'CBC News'}",,Trial of ex-Canadian world junior hockey players in sexual assault case set for September 2025,"Five players accused of sexually assaulting a woman after a London, Ont., gala celebrating their 2018 world junior hockey win will stand trial beginning in September 2025.",https://www.cbc.ca/news/canada/london/trial-of-ex-canadian-world-junior-hockey-players-in-sexual-assault-case-set-for-september-2025-1.7293552,https://i.cbc.ca/1.7099884.1707358359!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/hockey-players-sexual-assault-charges.jpg,2024-08-13T20:02:19Z,"WARNING: This article references sexual assault and may affect those who have experienced sexual violence or know someone affected by it.
Five players accused of sexually assaulting a woman after a … [+1891 chars]"
"{'id': None, 'name': 'Just Jared'}",Just Jared,"'My Life with the Walter Boys' Season 2 Starts Production, Returning Cast Revealed","My Life with the Walter Boys is headed into production! Netflix revealed on Wednesday (August 14) that the drama series, based on the book of the same name by Ali Novak, has starting filming on the second season in Calgary, Canada. Here’s a season one synopsi…",https://www.justjared.com/2024/08/14/my-life-with-the-walter-boys-season-2-starts-production-returning-cast-revealed/,https://cdn01.justjared.com/wp-content/uploads/headlines/2024/08/walter-boys-two.jpg,2024-08-14T17:00:22Z,"My Life with the Walter Boys is headed into production!
Netflix revealed on Wednesday (August 14) that the drama series, based on the book of the same name by Ali Novak, has starting filming on the … [+1142 chars]"
"{'id': None, 'name': 'Just Jared'}",Just Jared,'Taste' Video Boyfriend Revealed: Meet Rohan Campbell & Find Out Where You Know Him From!,"Sabrina Carpenter released her new music video for “Taste” and she had two fellow actors at her side, one being Rohan Campbell. Rohan is a 26-year-old actor from Calgary, Canada and is best known for his roles in a Hulu series as well as a legendary horror fr…",https://www.justjared.com/2024/08/23/taste-video-boyfriend-revealed-meet-rohan-campbell-find-out-where-you-know-him-from/,https://cdn01.justjared.com/wp-content/uploads/headlines/2024/08/rohan-bloody-taste.jpg,2024-08-23T17:17:37Z,"Sabrina Carpenter released her new music video for “Taste” and she had two fellow actors at her side, one being Rohan Campbell.
Rohan is a 26-year-old actor from Calgary, Canada and is best known fo… [+1630 chars]"
