source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Yahoo Entertainment'}",The Hockey News,Calgary Wranglers Sign Four Players to AHL Contracts,"Connor Murphy, Charles Martin, Deni Goure, and Connor Mylymok sign new deals",https://sports.yahoo.com/calgary-wranglers-sign-four-players-161400529.html,https://media.zenfs.com/en/the_hockey_news_articles_331/a37b88dc094d8cbedcd559123c3f094b,2024-08-03T16:14:00Z,"The Calgary Wranglers announced they have signed goaltender Connor Murphy, defenseman Charles Martin, and forwards Deni Goure and Connor Mylymok to AHL contracts.
Murphy is the lone player who appea… [+1288 chars]"
"{'id': None, 'name': 'MetalSucks'}",Hesher Keenan,"Death Angel Drops Off of W.A.S.P. Tour, Armored Saint Takes Their Place","It's all due to ""unforeseen circumstances.""
The post Death Angel Drops Off of W.A.S.P. Tour, Armored Saint Takes Their Place appeared first on MetalSucks.",https://www.metalsucks.net/2024/08/12/death-angel-drops-off-of-w-a-s-p-tour-armored-saint-takes-their-place/,https://cdn-p.smehost.net/sites/2ed48fdcc3904f548299cd86d78e9885/wp-content/uploads/2023/06/2.-Death-Angel_A99A6581-680x453.jpg,2024-08-12T17:53:40Z,"If you’ve got tickets to see W.A.S.P. later this year, you may want to pay attention to this bit of news. Due to what’s being described as “unforeseen circumstances,” Death Angel announced that they’… [+2397 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",The Hockey News,Alumni: Flames Re-Sign Defensive Prospect,"The Calgary Flames have re-signed 22-year old defender Yan Kuznetsov to a one-year, two-way deal worth $0.775 million per Tim Hiebert of The Hockey News. Kuznetsov, Calgary's 2020 2nd rounder, played mostly in the AHL with the Calgary Wranglers notching up 13…",https://sports.yahoo.com/alumni-flames-sign-defensive-prospect-200233655.html,https://media.zenfs.com/en/the_hockey_news_articles_331/53517ecc8856025651ecb608a8018afc,2024-08-12T20:02:33Z,"The Calgary Flames have re-signed 22-year old defender Yan Kuznetsov to a one-year, two-way deal worth $0.775 million per Tim Hiebert of The Hockey News.
Kuznetsov, Calgary's 2020 2nd rounder, playe… [+874 chars]"
"{'id': None, 'name': 'Idnes.cz'}",ČTK,V 58 letech zemřela bývalá mistryně světa v běhu na lyžích Dybendahlová,V 58 letech zemřela někdejší úspěšná běžkyně na lyžích a soupeřka Kateřiny Neumannové Norka Trude Dybendahlová. Bez bližších podrobností o tom informovala norská média,https://www.idnes.cz/sport/lyzovani-snowboarding/trude-dybendahlova.A240823_172131_lyzovani_rou,https://1gr.cz/tempimg/fb/2024/8/ROU915fc1925f_dybend.jpg,2024-08-23T15:21:00Z,"V medailové sbírce Dybendahlové záily nejvíce zlato z mistrovství svta ve Val di Fiemme v roce 1991 z ptikilometrové trati a ti olympijská stíbra, vechna ze tafet.
S nimi skonila rodaka z Osla druhá… [+272 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",The Hockey News - Buffalo Sabres,Sabres Have Fascinating Trade Target from Flames,The Buffalo Sabres could look for forward help from the Calgary Flames.,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_488b86d8-d00d-4965-bbd5-4fd232ee356f,,2024-07-31T11:16:53Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': None, 'name': 'Consequence.net'}",Jon Hadusek,Sebastian Bach Announces Fall 2024 North American Tour,"More dates in support of Baz's latest solo album Child Within the Man.
Sebastian Bach Announces Fall 2024 North American Tour
Jon Hadusek",https://consequence.net/2024/08/sebastian-bach-fall-2024-north-american-tour/,https://consequence.net/wp-content/uploads/2024/08/sebastian-bach-2024-tour-1.jpg,2024-08-22T14:39:10Z,"Sebastian Bach has added Fall 2024 North American tour dates as he continues to support his latest solo album, Child Within the Man.
The extensive run kicks off October 4th in Portland, Oregon, and … [+2800 chars]"
"{'id': None, 'name': 'Consequence.net'}",Jo Vito,"Godspeed You! Black Emperor Announce New Album NO TITLE AS OF 13 FEBRUARY 2024 28,340 DEAD","The Canadian post-rock outfit's sixth album is due out in October.
Godspeed You! Black Emperor Announce New Album NO TITLE AS OF 13 FEBRUARY 2024 28,340 DEAD
Jo Vito",https://consequence.net/2024/08/godspeed-you-black-emperor-no-title-stream/,https://consequence.net/wp-content/uploads/2021/03/Godspeed-You-Black-Emperor.jpeg,2024-08-28T13:25:06Z,"Godspeed You! Black Emperor are back, as they’ve announced their eighth studio album, NO TITLE AS OF 13 FEBRUARY 2024 28,340 DEAD.
Due on October 4th via Constellation, NO TITLE AS OF 13 FEBRUARY 20… [+3661 chars]"
"{'id': None, 'name': 'Consequence.net'}",Spencer Kaufman,In This Moment Announce Fall 2024 North American Tour,"In This Moment have announced the North American ""Godmode Tour Part 2,"" featuring Kim Dracula, Nathan James, and Mike's Dead. Get the dates and ticket info.",https://consequence.net/2024/08/in-this-moment-fall-2024-north-american-tour/,https://consequence.net/wp-content/uploads/2024/02/In-This-Moment.jpg,2024-08-21T19:22:39Z,"In This Moment have announced “The Godmode Tour Part 2,” set to hit North American this fall. The outing will feature special guests Kim Dracula, Nathan James, and Mike’s Dead.
The fall tour kicks o… [+2781 chars]"
"{'id': None, 'name': 'Bringatrailer.com'}",bringatrailer,2007 Campagna T-Rex at No Reserve,"This 2007 Campagna T-Rex is a two-seat, three-wheeled motor vehicle that is finished in green with World War Two bomber-style graphics over a black tubular steel frame. The drivetrain is derived from a Kawasaki ZX-14R, and power is from a 1,352cc inline-four …",https://bringatrailer.com/listing/2007-campagna-t-rex-2/,https://bringatrailer.com/wp-content/uploads/2024/07/2007_campana_t-rex_5c19fa39-f20f-437d-a177-b45b2d727af6_1_105_c-73864.jpeg,2024-08-13T22:17:28Z,"This 2007 Campagna T-Rex is a two-seat, three-wheeled motor vehicle that is finished in green with World War Two bomber-style graphics over a black tubular steel frame. The drivetrain is derived from… [+2494 chars]"
"{'id': 'cbc-news', 'name': 'CBC News'}",,The case of the missing Melona bars: Why the icy Korean treats are suddenly so hard to find in Canada,"Once a delicacy found only in Asian specialty stores, the Korean frozen dessert bar brand Melona eventually became a staple in Canadian grocery stores. But shoppers and suppliers have notices that they've recently disappeared. CBC News looks into what's behin…",https://www.cbc.ca/news/business/melona-korean-popsicle-canadian-retailers-1.7278870,https://i.cbc.ca/1.7278973.1722278833!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/melona.jpg,2024-07-31T08:00:00Z,"Bronwyn Chhay runs an ice cream cart every summer at a Calgary park. Yet she noticed in July that one of her most popular treats  Melona, a creamy Korean brand of frozen dessert bar  was proving incr… [+4698 chars]"
"{'id': 'cbc-news', 'name': 'CBC News'}",,Yellowknife evacuated one year ago. Are residents more prepared for the next emergency?,"Yellowknife residents got the order to evacuate exactly one year ago as of Friday. Since that emergency, people across the city — from parents, to governments, to non-profits — told CBC they have been trying to figure out how they can be better prepared in th…",https://www.cbc.ca/news/canada/north/emergency-preparations-yellowknife-evacuation-1.7296724,https://i.cbc.ca/1.6941663.1692469978!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/operation-lentus-yellowknife-2023.jpg,2024-08-16T18:36:11Z,"These days, Bobby Drygeese tries to fill up his vehicle as soon as it gets below half a tank of gas in case he has to leave Dettah in a hurry.
He also keeps his boat fuelled and ready if there are a… [+4590 chars]"
"{'id': None, 'name': 'Forbes'}","Jamie Carter, Senior Contributor, 
 Jamie Carter, Senior Contributor
 https://www.forbes.com/sites/jamiecartereurope/",See A Spectacular ‘Sunset Eclipse’ In The U.S. Exactly 20 Years Today,"If you saw April’s total solar eclipse in NOrth America, you’ll know that straining to see it so high in the sky was Every eclipse has an end, and thus has a chance of...",https://www.forbes.com/sites/jamiecartereurope/2024/08/23/see-a-spectacular-sunset-eclipse-in-the-us-exactly-20-years-today/,https://imageio.forbes.com/specials-images/imageserve/66c463b98d2101605b86976a/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-08-23T10:00:00Z,"Aug. 23, 2044exactly 20 years from todaywill see a very special total solar eclipse in North ... [+] America.
getty
If you saw Aprils total solar eclipse in North America, youll know that we all ha… [+4037 chars]"
"{'id': None, 'name': 'Forbes'}","Stephanie Gravalese, Contributor, 
 Stephanie Gravalese, Contributor
 https://www.forbes.com/sites/stephaniegravalese/",Bravo's Top Chef Heads To Canada For Season 22,"Top Chef Season 22 is heading to Canada! Learn about the announcement,, judges' reactions, and impact on tourism. Premieres 2025.",https://www.forbes.com/sites/stephaniegravalese/2024/08/08/bravos-top-chef-heads-to-canada-for-season-22/,https://imageio.forbes.com/specials-images/imageserve/66b5098c01622de499e31093/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-08-08T18:41:55Z,"TOP CHEF ""Goodbye, Wisconsin"" Episode 2112 Pictured: (l-r) Kristen Kish, Tom Colicchio, Gail ... [+] Simmons (Photo by: David Moir/Bravo via Getty Images)
David Moir/Bravo via Getty Images
The culi… [+5672 chars]"
"{'id': None, 'name': 'Www.dn.se'}",Mac Larsson,DN listar: Svenskarna som bytt NHL-klubb i sommar,Stjärnmålvakter med nya klubbadresser och brödrapar som ska spela tillsammans. DN listar några intressanta svenska namn som bytt NHL-klubb under sommaren.,https://www.dn.se/sport/dn-listar-svenskarna-som-bytt-nhl-klubb-i-sommar/,"https://static.bonniernews.se/gcs/bilder/dn-mly/b8d8131d-fa2b-4a48-b3e6-0797767660a8.jpeg?interpolation=lanczos-none&fit=around%7C1024:576&crop=1024:h;center,top&output-quality=80",2024-08-23T08:25:15Z,"Linus Ullmark, Ottawa
Linus Ullmark (höger) och Jeremy Swayman har gjort sig kända för att ha en bra relation och stötta varandra trots att man konkurrerar om samma position.Foto: Michael Dwyer/AP
… [+5277 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",The Hockey News - Ottawa Senators,Ottawa Senators Play by Play Announcer Leaves For New Position Out West,Jon Abbott leaves his role as TSN's play-by-play announcer on Senator games for a new job calling Calgary Flames games with Sportsnet.,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b22cd73b-a67c-4383-b0a6-eb27a0819c96,,2024-08-26T17:27:52Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': None, 'name': 'Brit + Co'}",Chloe Williams​,'My Life With The Walter Boys' Season 2 Is Officially Filming! Here's When To Expect New Episodes.,"Drama lovers are living large thanks to The Summer I Turned Pretty, Sweet Magnolias, and now My Life With The Walter Boys season 2! The show (which is basically Friday Night Lights meets Dawson's Creek) spent some time at the number one spot on Netflix’s Glob…",https://www.brit.co/my-life-with-the-walter-boys-season-2-netflix/,https://www.brit.co/media-library/my-life-with-the-walter-boys-season-2.jpg?id=52237593&width=1200&height=600&coordinates=0%2C0%2C0%2C0,2024-08-14T19:58:00Z,"Drama lovers are living large thanks to The Summer I Turned Pretty, Sweet Magnolias, and now My Life With The Walter Boys season 2! The show (which is basically Friday Night Lights meets Dawson's Cre… [+3418 chars]"
"{'id': None, 'name': 'blogTO'}",Becky Robertson,Experts say Toronto real estate prices are finally going to drop later this year,"Even if realtors insist that home prices in and around Toronto are on the verge of another spike, after months of unprecedentedly low activity and record-high inventory, other experts are predicting the complete opposite.
One could argue that the latest mark…",https://www.blogto.com/real-estate-toronto/2024/08/toronto-real-estate-prices-drop/,https://media.blogto.com/articles/20240812-toronto-real-estate.jpg?w=1200&cmd=resize_then_crop&height=630&quality=70,2024-08-12T19:07:45Z,"Even if realtors insist that home prices in and around Toronto are on the verge of another spike, after months of unprecedentedly low activity and record-high inventory, other experts are predicting … [+2082 chars]"
"{'id': None, 'name': 'blogTO'}",Irish Mae Silvestre,Global Affairs is hiring admin staff across Canada and salaries start at nearly $74k,"Global Affairs Canada (GAC) has openings for several administrative jobs at the moment. In these roles, you can contribute to Canada's international mission.
The government department manages diplomatic relations, promotes international trade, and provides c…",https://www.blogto.com/city/2024/08/global-affairs-hiring-canada-salaries-74k/,https://media.blogto.com/articles/20240821-canada-jobs-0.jpg?w=1200&cmd=resize_then_crop&height=630&quality=70,2024-08-21T12:01:01Z,"Global Affairs Canada (GAC) has openings for several administrative jobs at the moment. In these roles, you can contribute to Canada's international mission.
The government department manages diplom… [+2153 chars]"
"{'id': None, 'name': 'Orf.at'}",ORF.at,Feuerwehrmann starb bei Waldbrand in Kanada,,https://orf.at/stories/3365655/,https://orf.at/mojo/1_4_1/storyserver//news/common/images/og-fallback-news.png,2024-08-04T21:18:04Z,"Im Westen Kanadas ist ein Feuerwehrmann bei der Bekämpfung des Waldbrands im Nationalpark Jasper ums Leben gekommen. Der aus Calgary stammende 24-Jährige sei gestern gestorben, nachdem er von einem u… [+560 chars]"
"{'id': None, 'name': 'Olhardigital.com.br'}",Kelvin Leão Nunes da Costa,10 melhores filmes sobre Olimpíadas e atletas olímpicos para assistir online,"Selecionamos dez filmes que capturam a essência e o espírito das Olimpíadas e dos atletas olímpicos e que você pode assistir online!
O post 10 melhores filmes sobre Olimpíadas e atletas olímpicos para assistir online apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2024/07/31/cinema-e-streaming/10-melhores-filmes-sobre-olimpiadas-e-atletas-olimpicos-para-assistir-online/,https://img.odcdn.com.br/wp-content/uploads/2024/07/Design-sem-nome-12-3-scaled.jpg,2024-07-31T10:20:00Z,"As Olimpíadas são um dos maiores eventos esportivos do mundo, celebrando a dedicação, a força e o espírito competitivo dos atletas de elite.
Para entrar no clima olímpico, que tal assistir a alguns … [+5851 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",The Canadian Press,TC Energy signs deal to sell minority stake in pipeline to Indigenous groups,CALGARY — TC Energy Corp. is selling a minority stake in its Western Canadian natural gas transmission network to a consortium of Indigenous communities for $1 billion.,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_3f062b3c-e638-486a-80de-b4dc806fa1c9,,2024-07-30T16:06:16Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",The Hockey News - Calgary Flames,Offer Sheet Candidates the Flames Might Look at Next Summer,"The Calgary Flames aren't in a window to contend right now, but might there be any RFAs worthy of offer sheets next summer?",https://sports.yahoo.com/offer-sheet-candidates-flames-might-182000158.html,https://media.zenfs.com/en/the_hockey_news_calgary_flames_articles_103/283aa4ef1d7a94f10f3438fe36643dc7,2024-08-20T18:20:00Z,"As the Edmonton Oilers navigated their options and declined the offer sheets for two players (Philip Broberg and Dylan Holloway), talks of RFAs and offer sheets across the NHL will continue, with eve… [+5405 chars]"
"{'id': None, 'name': 'Mundodeportivo.com'}",EFE EFE,La reacción de Adri Arnaus (64) llega tarde en la República Checa,"El golfista francés David Ravetto, con un total de 265 golpes, conquistó este domingo el D+D Masters de la República Checa y firmó la primera victoria de su carrera en el DP World Tour tras una jornada final en la que el español Adri Arnaus (64), autor de och…",https://www.mundodeportivo.com/golf/20240818/1002300245/david-ravetto-conquista-masters-r-checa-firma-primera-victoria-carrera.html,https://www.mundodeportivo.com/files/og_thumbnail/files/fp/uploads/2024/08/18/66c253e5495d7.r_d.2470-1768-2514.jpeg,2024-08-18T20:10:29Z,"El golfista francés David Ravetto, con un total de 265 golpes, conquistó este domingo el D+D Masters de la República Checa y firmó la primera victoria de su carrera en el DP World Tour tras una jorna… [+1297 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",The Hockey News - Calgary Flames,Flames' Imminent Superiority Over Oilers: Columnist Offers Misleading Narrative,"The idea of Calgary soon being better than Edmonton is nice for Flames fans in theory, but a stretch from reality...",https://consent.yahoo.com/v2/collectConsent?sessionId=2_cc-session_e73b474c-7d9e-4b49-9af9-5ab30593aa3c,,2024-08-12T18:00:00Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': None, 'name': 'MMA Mania'}",Ryan Harkness,UFC Headed To Edmonton With ‘Thug Rose’ And ‘Black Beast’,UFC CEO Dana White announced a new Edmonton show along with a promise to return to Canada more often moving forward.,https://www.mmamania.com/2024/8/15/24220965/ufc-returns-to-edmonton-on-november-2nd-with-rose-namajunas-and-derrick-lewis-fights,https://cdn.vox-cdn.com/thumbor/4kypDIhdgL3a9zCUseBV5arUiFc=/0x295:7032x3977/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/25573491/2161944009.jpg,2024-08-15T12:42:05Z,"Photo by Josh Hedges/Zuffa LLC via Getty Images

 

 UFC CEO Dana White announced a new Edmonton show along with a promise to return to Canada more often moving forward. The UFC will return to Canad… [+1726 chars]"
"{'id': None, 'name': ""Tom's Guide""}",Nassim Chentouf,"Cette arnaque au stationnement est redoutable, comment ne se pas se faire piéger ?","Cette nouvelle arnaque au stationnement est redoutable, imitant parfaitement des contraventions pour vider votre compte bancaire. Répandue en Amérique du Nord, elle pourrait arriver chez nous.
L’article Cette arnaque au stationnement est redoutable, comment n…",https://www.tomsguide.fr/cette-arnaque-au-stationnement-est-redoutable-comment-ne-se-pas-se-faire-pieger/,https://www.tomsguide.fr/content/uploads/sites/2/2024/08/parking-arnaque-stationnement.jpg,2024-08-21T18:10:08Z,"Cette nouvelle arnaque au stationnement est redoutable, imitant parfaitement des contraventions pour vider votre compte bancaire. Répandue en Amérique du Nord, elle pourrait arriver chez nous.© Envat… [+2639 chars]"
"{'id': None, 'name': 'kicker'}",kicker,Geschichtsträchtig: Sprinterin Burghardt gelingt ein Kunststück,Die Leichtathletin Alexandra Burghardt hat durch Bronze mit der deutschen Sprint-Staffel auch ein Stück deutsche Olympia-Geschichte geschrieben.,https://www.kicker.de/geschichtstraechtig-sprinterin-burghardt-gelingt-ein-kunststueck-1043585/artikel,https://derivates.kicker.de/image/upload/c_crop%2Cx_0%2Cy_152%2Cw_4000%2Ch_2250/w_1200%2Cq_auto/v1/2024/08/10/17dff135-1f32-4466-b322-dd3c9cfdbc69.jpeg,2024-08-10T08:19:28Z,"Die Leichtathletin Alexandra Burghardt hat durch Bronze mit der deutschen Sprint-Staffel auch ein Stück deutsche Olympia-Geschichte geschrieben. 
 Burghardt gelang damit als erster Sportlerin seit d… [+2064 chars]"
"{'id': None, 'name': 'iPhone in Canada'}",John Quintet,Uber Eats Brings Cannabis Delivery to Alberta,"Uber Eats announced today that Albertans can order legal cannabis for home delivery through a partnership with Leafly starting on Tuesday, July 30. The service allows residents aged 18 and older to place orders from local licensed cannabis retailers via the U…",https://www.iphoneincanada.ca/2024/07/29/uber-eats-cannabis-delivery-alberta/,https://cdn.iphoneincanada.ca/wp-content/uploads/2017/09/iic-logo-1.svg,2024-07-29T17:14:47Z,"Uber Eats announced today that Albertans can order legal cannabis for home delivery through a partnership with Leafly starting on Tuesday, July 30.
The service allows residents aged 18 and older to … [+1435 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",The Hockey News - Calgary Flames,Oliver Kylington Leaves Flames to Sign UFA Deal with Avalanche,"Oliver Kylington has officially parted ways with the Calgary Flames, signing a one-year contract with the Colorado Avalanche as he seeks to re-establish his career in the NHL.",https://sports.yahoo.com/oliver-kylington-leaves-flames-sign-204500354.html,https://media.zenfs.com/en/the_hockey_news_calgary_flames_articles_103/2669c70e204bc736b9640d97001b208c,2024-08-05T20:45:00Z,"Choosing to leave the Calgary Flames as an unrestricted free agent, defenseman Oliver Kylington has signed a one-year contract with the Colorado Avalanche. Elliotte Friedman reports the deal is value… [+1607 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",The Hockey News - Calgary Flames,Flames Should Consider Trading Rasmus Andersson Ahead of the Trade Deadline,"Rasmus Andersson might be the next logical piece of the Calgary Flames' recent sell-off. As the Flames rebuild by trading key players for draft picks and younger talent, Andersson's role and future with the team is questionable.",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_26d74626-255c-4735-a05c-44f214eccc48,,2024-08-02T23:30:00Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",The Hockey News,Calgary Flames Ink Yan Kuznetsov & Adam Klapka to One-Year Deals,Kuznetsov and Klapka both spent time with the Wranglers last season,https://sports.yahoo.com/calgary-flames-ink-yan-kuznetsov-064700276.html,https://media.zenfs.com/en/the_hockey_news_articles_331/0248b57c757966ef28bc009c85536055,2024-08-13T06:47:00Z,"The Calgary Flames have signed defenseman Yan Kuznetsov and forward Adam Klapka to one-year, two-way deals, the team announced Monday.
The deals will see both players make $775,000 at the NHL level.… [+1285 chars]"
"{'id': None, 'name': 'NBCSports.com'}",NBC Sports,Cleveland Cavaliers founder and former Guardians owner Nick Mileti dies at 93,"“Nick Mileti changed the course of Cleveland sports history, and his passion and commitment will be deeply missed.”",https://www.nbcsports.com/nba/news/cleveland-cavaliers-founder-and-former-guardians-owner-nick-mileti-dies-at-93,https://s.yimg.com/ny/api/res/1.2/b1i5ENSUq4VJTwSnRMy7hw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/nbcsports.com/cbd161fa5102f7fa46024b5f77a1cc3b,2024-08-22T22:48:23Z,"Indiana Pacers v Cleveland Cavaliers - Game One
CLEVELAND (AP) Nick Mileti, who helped found the Cleveland Cavaliers and became a prominent figure in the city's sports landscape in the 1970s, has di… [+2546 chars]"
"{'id': 'cbc-news', 'name': 'CBC News'}",,Body of British businessman Mike Lynch recovered from deadly Italian yacht accident,The Italian Coast Guard said Thursday the body of British tech magnate Mike Lynch is among those recovered off the coast of Sicily from the wreckage of a superyacht whose builders had called it unsinkable.,https://www.cbc.ca/news/world/italian-yacht-accident-lynch-1.7301704,https://i.cbc.ca/1.7301744.1724331856!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/italy-boaters-missing.jpg,2024-08-22T13:36:34Z,The Italian Coast Guard said Thursday the body of British tech magnate Mike Lynch is among those recovered off the coast of Sicily from the wreckage of a superyacht whose builders had called it unsin… [+1293 chars]
"{'id': None, 'name': 'MetalSucks'}",Mihaela Petrescu,"Photos: Lamb of God, Mastodon, Kerry King, and Malevolence at Bell Centre in Montreal on August 1, 2024","You can still catch this one on tour.
The post Photos: Lamb of God, Mastodon, Kerry King, and Malevolence at Bell Centre in Montreal on August 1, 2024 appeared first on MetalSucks.",https://www.metalsucks.net/2024/08/05/photos-lamb-of-god-mastodon-kerry-king-and-malevolence-at-bell-centre-in-montreal-on-august-1-2024/,https://cdn-p.smehost.net/sites/2ed48fdcc3904f548299cd86d78e9885/wp-content/uploads/2024/08/4.-Lamb-Of-God-2934.jpg,2024-08-05T16:26:00Z,"Talk about a loaded lineup. Lamb of God and Mastodon are already an established kick ass show, they’ve toured so much together. Mastodon and Kerry King would be a great show too. But to have all thre… [+1455 chars]"
